NUM_ISL: 4
AVG_ISLAND_1: 9.995126359605019
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984409574386962
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991654900908713
FIT_ISLAND_3: 9.992862455329005
AVG_ISLAND_4: 9.996222882695259
FIT_ISLAND_4: 9.998553857790217
EVAL: 186
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995126359605019
FIT_ISLAND_1: 9.997478466543697
AVG_ISLAND_2: 9.984409574386962
FIT_ISLAND_2: 9.984409574386964
AVG_ISLAND_3: 9.991654900908713
FIT_ISLAND_3: 9.992862455329005
AVG_ISLAND_4: 9.996278699636711
FIT_ISLAND_4: 9.998553857790217
EVAL: 189
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995155743048258
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.985017089396576
FIT_ISLAND_2: 9.987548853631393
AVG_ISLAND_3: 9.992103443787018
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.996322699314494
FIT_ISLAND_4: 9.998553857790217
EVAL: 192
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995499726937116
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.985599785229097
FIT_ISLAND_2: 9.987548853631393
AVG_ISLAND_3: 9.992103555409244
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.996322744610469
FIT_ISLAND_4: 9.998553857790217
EVAL: 195
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995507623813081
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987230253856735
FIT_ISLAND_2: 9.987548853631393
AVG_ISLAND_3: 9.992103704238875
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.996582830393162
FIT_ISLAND_4: 9.998553857790217
EVAL: 198
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995519469127025
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987548853631393
FIT_ISLAND_2: 9.987548853631393
AVG_ISLAND_3: 9.9921038158611
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99659158562521
FIT_ISLAND_4: 9.998553857790217
EVAL: 201
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995543159754916
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987548853631393
FIT_ISLAND_2: 9.987548853631393
AVG_ISLAND_3: 9.9921038158611
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99659158562521
FIT_ISLAND_4: 9.998553857790217
EVAL: 204
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995543159754916
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987548853631393
FIT_ISLAND_2: 9.987548853631393
AVG_ISLAND_3: 9.9921038158611
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99659158562521
FIT_ISLAND_4: 9.998553857790217
EVAL: 207
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995543159754916
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987552473313
FIT_ISLAND_2: 9.987592289810655
AVG_ISLAND_3: 9.992106918445334
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99659158562521
FIT_ISLAND_4: 9.998553857790217
EVAL: 210
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995543159754916
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987556092994604
FIT_ISLAND_2: 9.987592289810655
AVG_ISLAND_3: 9.99211002102957
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99659158562521
FIT_ISLAND_4: 9.998553857790217
EVAL: 213
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995548269893657
FIT_ISLAND_1: 9.997545589989391
AVG_ISLAND_2: 9.987563332357814
FIT_ISLAND_2: 9.987592289810655
AVG_ISLAND_3: 9.99211002102957
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99659158562521
FIT_ISLAND_4: 9.998553857790217
EVAL: 216
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.99555477728905
FIT_ISLAND_1: 9.997656215711071
AVG_ISLAND_2: 9.987588670129048
FIT_ISLAND_2: 9.987592289810655
AVG_ISLAND_3: 9.99211002102957
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.996616518573624
FIT_ISLAND_4: 9.998929817523537
EVAL: 219
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995561284684442
FIT_ISLAND_1: 9.997656215711071
AVG_ISLAND_2: 9.987592289810653
FIT_ISLAND_2: 9.987592289810655
AVG_ISLAND_3: 9.99211002102957
FIT_ISLAND_3: 9.992862976232722
AVG_ISLAND_4: 9.99666139660114
FIT_ISLAND_4: 9.998929817523537
EVAL: 222
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.99564999945159
FIT_ISLAND_1: 9.997656215711071
AVG_ISLAND_2: 9.987640797115683
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.992227716444935
FIT_ISLAND_3: 9.993928624387518
AVG_ISLAND_4: 9.99675339622134
FIT_ISLAND_4: 9.998929817523537
EVAL: 225
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.995853293050361
FIT_ISLAND_1: 9.998055768025798
AVG_ISLAND_2: 9.98768930442071
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.992440200173125
FIT_ISLAND_3: 9.994190012612222
AVG_ISLAND_4: 9.996819806287196
FIT_ISLAND_4: 9.998929817523537
EVAL: 228
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.996450180093754
FIT_ISLAND_1: 9.99822030043861
AVG_ISLAND_2: 9.9878348263358
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.99362346200421
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997042153307474
FIT_ISLAND_4: 9.998929817523537
EVAL: 231
DIV_ISLAND_1: {1=10, 3=2}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.996947175430398
FIT_ISLAND_1: 9.99822030043861
AVG_ISLAND_2: 9.987980348250888
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.995327109489192
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997713112627089
FIT_ISLAND_4: 9.998961584635516
EVAL: 234
DIV_ISLAND_1: {1=7, 3=5}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997038427148308
FIT_ISLAND_1: 9.99822030043861
AVG_ISLAND_2: 9.988174377471008
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.996785168586099
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997721062668267
FIT_ISLAND_4: 9.998961584635516
EVAL: 237
DIV_ISLAND_1: {1=7, 3=5}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997040617252775
FIT_ISLAND_1: 9.998257532214534
AVG_ISLAND_2: 9.988174377471008
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.996785168586099
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997727036714725
FIT_ISLAND_4: 9.998961584635516
EVAL: 240
DIV_ISLAND_1: {1=7, 3=5}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997045212606263
FIT_ISLAND_1: 9.998261189671974
AVG_ISLAND_2: 9.988174377471008
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.996785168586099
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997738113194126
FIT_ISLAND_4: 9.998961584635516
EVAL: 243
DIV_ISLAND_1: {1=11, 3=1}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.99706273344199
FIT_ISLAND_1: 9.998261189671974
AVG_ISLAND_2: 9.988174377471008
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.996785168586099
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997743370549072
FIT_ISLAND_4: 9.998961584635516
EVAL: 246
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997064923546457
FIT_ISLAND_1: 9.998261189671974
AVG_ISLAND_2: 9.988174377471008
FIT_ISLAND_2: 9.988174377471006
AVG_ISLAND_3: 9.996785168586099
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997743370549072
FIT_ISLAND_4: 9.998961584635516
EVAL: 249
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997064923546457
FIT_ISLAND_1: 9.998261189671974
AVG_ISLAND_2: 9.98831583037918
FIT_ISLAND_2: 9.989023094920034
AVG_ISLAND_3: 9.99690641393596
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997743370549072
FIT_ISLAND_4: 9.998961584635516
EVAL: 252
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997165633236326
FIT_ISLAND_1: 9.998261189671974
AVG_ISLAND_2: 9.988789218300319
FIT_ISLAND_2: 9.989611445279538
AVG_ISLAND_3: 9.996948438961638
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997817808145935
FIT_ISLAND_4: 9.998961584635516
EVAL: 255
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997236356937565
FIT_ISLAND_1: 9.998261189671974
AVG_ISLAND_2: 9.989219211706533
FIT_ISLAND_2: 9.989611445279538
AVG_ISLAND_3: 9.996990463987316
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997817967165826
FIT_ISLAND_4: 9.998961584635516
EVAL: 258
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997239106095213
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.989415328493035
FIT_ISLAND_2: 9.989611445279538
AVG_ISLAND_3: 9.996990463987316
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997871160052737
FIT_ISLAND_4: 9.998961584635516
EVAL: 261
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997244604410506
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.98990355756349
FIT_ISLAND_2: 9.993116792686983
AVG_ISLAND_3: 9.99724084594499
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997875224024911
FIT_ISLAND_4: 9.998961584635516
EVAL: 264
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997255601041092
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.990195669847443
FIT_ISLAND_2: 9.993116792686983
AVG_ISLAND_3: 9.997491227902666
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997881319983174
FIT_ISLAND_4: 9.998961584635516
EVAL: 267
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997475543735645
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.990487782131398
FIT_ISLAND_2: 9.993116792686983
AVG_ISLAND_3: 9.997491227902666
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.997881319983174
FIT_ISLAND_4: 9.998961584635516
EVAL: 270
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997681740641966
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.991656231267214
FIT_ISLAND_2: 9.993116792686983
AVG_ISLAND_3: 9.997491227902666
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.998210481804247
FIT_ISLAND_4: 9.999521611705351
EVAL: 273
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997681740641966
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.993116792686981
FIT_ISLAND_2: 9.993116792686983
AVG_ISLAND_3: 9.997491227902666
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.998234830807284
FIT_ISLAND_4: 9.999521611705351
EVAL: 276
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 9.997681740641966
FIT_ISLAND_1: 9.998307925351966
AVG_ISLAND_2: 9.993116792686981
FIT_ISLAND_2: 9.993116792686983
AVG_ISLAND_3: 9.997491227902666
FIT_ISLAND_3: 9.99822030043861
AVG_ISLAND_4: 9.998283528813355
FIT_ISLAND_4: 9.999521611705351
Your code has thrown an Exception/Error!
This would halt execution (the best score achieved so far would be assigned)
Score: 9.999521611705351
Runtime: 182ms
